Date,DayOfWeek,StoreID,StoreName,City,State,Region,StoreType,SalesChannel,Category,Transactions,UnitsSold,GrossSales,Discounts,Returns,NetSales,COGS,Profit,AvgTicket,ProfitMarginPct
3/20/2026,Sunday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,302,702,12329.7,872.47,0,11457.23,8353.58,3103.65,37.94,27.09
3/21/2026,Sunday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Health,247,820,6191.53,584.46,141.81,5465.26,3567.56,1897.7,22.13,34.72
3/22/2026,Sunday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,197,479,5515.28,874.02,151.38,4489.88,3211.97,1277.91,22.79,28.46
3/23/2026,Sunday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,Online,Sports,271,778,10756.33,670.67,170.58,9915.08,6756.61,3158.47,36.59,31.86
3/24/2026,Sunday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Apparel,133,330,3597.47,291.48,42.68,3263.31,2204.97,1058.34,24.54,32.43
3/25/2026,Monday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,230,667,12273.53,442.75,252.28,11578.5,8009.49,3569.01,50.34,30.82
3/26/2026,Monday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,197,608,8250.31,401.89,19.92,7828.5,5497.46,2331.04,39.74,29.78
3/27/2026,Monday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Electronics,220,619,5374.77,285.17,135.52,4954.08,3227.45,1726.63,22.52,34.85
3/28/2026,Monday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Health,212,749,7325.52,73.26,110.13,7142.13,4604.62,2537.51,33.69,35.53
3/29/2026,Monday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Electronics,69,182,1560.09,121.16,7.87,1431.06,1012.45,418.61,20.74,29.25
3/30/2026,Monday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Apparel,236,618,5483.45,814.97,21.28,4647.2,3035.99,1611.21,19.69,34.67
3/31/2026,Monday,202,Bayou Retail Hub,Houston,TX,South,Urban,Online,Electronics,227,789,8834.56,721.56,229.39,7883.61,4903.71,2979.9,34.73,37.8
4/1/2026,Monday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,204,448,7460.1,512.62,116.23,6831.25,5244.59,1586.66,33.49,23.23
4/2/2026,Monday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,241,355,7734.33,590.43,0,7143.9,5108.26,2035.64,29.64,28.49
4/3/2026,Monday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Apparel,175,400,5529.11,535.84,153.43,4839.84,2667.98,2171.86,27.66,44.87
4/4/2026,Monday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,Online,Health,236,479,8336.98,581.96,63.85,7691.17,4903.56,2787.61,32.59,36.24
4/5/2026,Monday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Apparel,162,478,6252.03,514.5,39.94,5697.59,3768.03,1929.56,35.17,33.87
4/6/2026,Tuesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Health,208,490,8188,686.94,262.01,7239.05,4609.98,2629.07,34.8,36.32
4/7/2026,Tuesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,246,512,9847.71,438.92,83.5,9325.29,6566.4,2758.89,37.91,29.59
4/8/2026,Tuesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,150,284,4756.31,461.69,28.17,4266.45,2768.61,1497.84,28.44,35.11
4/9/2026,Tuesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,197,447,7498.2,563.53,153.96,6780.71,4793.63,1987.08,34.42,29.3
4/10/2026,Tuesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Health,109,231,3520.04,102.03,72.24,3345.77,1934.38,1411.39,30.7,42.18
4/11/2026,Tuesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,235,641,7396.6,595.35,0,6801.25,5078.39,1722.86,28.94,25.33
4/12/2026,Tuesday,202,Bayou Retail Hub,Houston,TX,South,Urban,Online,Grocery,236,577,8264.68,759.99,151.66,7353.03,5424.11,1928.92,31.16,26.23
4/13/2026,Tuesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,Online,Grocery,227,676,9746.25,384.97,122.41,9238.87,6615.43,2623.44,40.7,28.4
4/14/2026,Tuesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Health,228,755,9686.73,296.74,205.56,9184.43,5105.08,4079.35,40.28,44.42
4/15/2026,Tuesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Home,193,539,7940.65,615.24,202.1,7123.31,4976.36,2146.95,36.91,30.14
4/16/2026,Tuesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,211,713,6274.68,727.68,117.19,5429.81,4232.88,1196.93,25.73,22.04
4/17/2026,Tuesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Apparel,107,311,4006.71,515.36,39.84,3451.51,2091.51,1360,32.26,39.4
4/18/2026,Wednesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,269,699,11452.91,1262.62,312.76,9877.53,7413.22,2464.31,36.72,24.95
4/19/2026,Wednesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,Online,Health,262,941,8044.33,938.17,189.36,6916.8,4637.17,2279.63,26.4,32.96
4/20/2026,Wednesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Home,161,463,2594.7,158.54,48.94,2387.22,1525.26,861.96,14.83,36.11
4/21/2026,Wednesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Health,154,364,4881.68,370.28,36.21,4475.19,3054.04,1421.15,29.06,31.76
4/22/2026,Wednesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Sports,66,192,2228.76,102.23,39.07,2087.46,1293.71,793.75,31.63,38.02
4/23/2026,Wednesday,201,Lone Star Central,Austin,TX,South,Urban,Online,Grocery,240,562,8524.69,544.08,64.23,7916.38,5550.01,2366.37,32.98,29.89
4/24/2026,Wednesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,215,392,6652,408.79,95.67,6147.54,4671.08,1476.46,28.59,24.02
4/25/2026,Wednesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Apparel,231,461,6153.66,288.61,12.55,5852.5,3273.8,2578.7,25.34,44.06
4/26/2026,Wednesday,301,Front Range Mart,Denver,CO,Mountain,Urban,Online,Grocery,234,543,7386.86,311.72,108.48,6966.66,5129.84,1836.82,29.77,26.37
4/27/2026,Wednesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,138,333,4847.54,390.2,24.04,4433.3,3230.92,1202.38,32.13,27.12
4/28/2026,Wednesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Home,217,473,9324.6,498.99,302.01,8523.6,5541.04,2982.56,39.28,34.99
4/29/2026,Wednesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,151,428,5393.18,332.4,126.48,4934.3,3596.8,1337.5,32.68,27.11
4/30/2026,Thursday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Electronics,218,752,10383.19,707.51,0,9675.68,6690.67,2985.01,44.38,30.85
5/1/2026,Thursday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,Online,Home,196,485,6372.14,810.05,199.19,5362.9,3468.25,1894.65,27.36,35.33
5/2/2026,Thursday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,167,307,7288.83,254.87,66.41,6967.55,4865.33,2102.22,41.72,30.17
5/3/2026,Thursday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Electronics,139,323,5651.49,208.28,97.24,5345.97,3719.34,1626.63,38.46,30.43
5/4/2026,Thursday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Grocery,77,191,2687.78,203.8,10.69,2473.29,1898.02,575.27,32.12,23.26
5/5/2026,Thursday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Apparel,237,516,7104.79,611.33,193.89,6299.57,3608.44,2691.13,26.58,42.72
5/6/2026,Thursday,202,Bayou Retail Hub,Houston,TX,South,Urban,Online,Grocery,167,385,5695.9,243.27,32.1,5420.53,4178.38,1242.15,32.46,22.92
5/7/2026,Thursday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Home,203,300,3730.48,37.3,37.31,3655.87,2558.87,1097,18.01,30.01
5/8/2026,Thursday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Home,206,678,6581.06,536.29,108.01,5936.76,4076.13,1860.63,28.82,31.34
5/9/2026,Thursday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Health,106,302,6113.09,61.13,197.13,5854.83,3361.27,2493.56,55.23,42.59
5/10/2026,Thursday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Health,218,520,6704.14,535.56,72.66,6095.92,3711.28,2384.64,27.96,39.12
5/11/2026,Thursday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Sports,131,305,4529.33,410.2,151.67,3967.46,2412.61,1554.85,30.29,39.19
